classes,idx
迷,7226
迸,7227
迹,7228
追,7229
退,7230
送,7231
适,7232
逃,7233
逄,7234
逅,7235
逆,7236
选,7237
逊,7238
逋,7239
逍,7240
透,7241
逐,7242
逑,7243
递,7244
途,7245
逕,7246
逖,7247
逗,7248
這,7249
通,7250
逛,7251
逝,7252
逞,7253
速,7254
造,7255
逡,7256
逢,7257
連,7258
逦,7259
逭,7260
逮,7261
逯,7262
進,7263
逵,7264
逶,7265
逸,7266
逻,7267
逼,7268
逾,7269
遁,7270
遂,7271
遄,7272
遇,7273
運,7274
遍,7275
過,7276
遏,7277
遐,7278
遑,7279
遒,7280
道,7281
達,7282
違,7283
遗,7284
遘,7285
遙,7286
遛,7287
遜,7288
遞,7289
遠,7290
遢,7291
遣,7292
遥,7293
遨,7294
適,7295
遭,7296
遮,7297
遲,7298
遴,7299
遵,7300
遷,7301
選,7302
遺,7303
遼,7304
遽,7305
避,7306
邀,7307
邁,7308
邂,7309
邃,7310
還,7311
邇,7312
邈,7313
邊,7314
邋,7315
邏,7316
邐,7317
邑,7318
邓,7319
邕,7320
邗,7321
邙,7322
邛,7323
邝,7324
邡,7325
邢,7326
那,7327
邦,7328
邪,7329
邬,7330
邮,7331
邯,7332
邰,7333
邱,7334
邳,7335
邴,7336
邵,7337
邶,7338
邸,7339
邹,7340
邺,7341
邻,7342
邾,7343
郁,7344
郄,7345
郅,7346
郇,7347
郊,7348
郎,7349
郏,7350
郐,7351
郑,7352
郓,7353
郗,7354
郛,7355
郜,7356
郝,7357
郟,7358
郡,7359
郢,7360
郦,7361
郧,7362
部,7363
郫,7364
郭,7365
郯,7366
郴,7367
郵,7368
郸,7369
都,7370
郾,7371
鄂,7372
鄄,7373
鄆,7374
鄉,7375
鄒,7376
鄔,7377
鄖,7378
鄙,7379
鄞,7380
鄢,7381
鄣,7382
鄧,7383
鄭,7384
鄯,7385
鄰,7386
鄱,7387
鄲,7388
鄴,7389
鄶,7390
鄹,7391
鄺,7392
酃,7393
酆,7394
酈,7395
酉,7396
酊,7397
酋,7398
酌,7399
配,7400
酎,7401
酏,7402
酐,7403
酒,7404
酗,7405
酚,7406
酝,7407
酞,7408
酡,7409
酢,7410
酣,7411
酤,7412
酥,7413
酩,7414
酪,7415
酬,7416
酮,7417
酯,7418
酰,7419
酱,7420
酲,7421
酴,7422
酵,7423
酶,7424
酷,7425
酸,7426
酹,7427
酽,7428
酾,7429
酿,7430
醅,7431
醇,7432
醉,7433
醋,7434
醌,7435
醍,7436
醐,7437
醑,7438
醒,7439
醖,7440
醚,7441
醛,7442
醜,7443
醞,7444
醢,7445
醣,7446
醪,7447
醫,7448
醬,7449
醭,7450
醮,7451
醯,7452
醴,7453
醵,7454
醺,7455
釀,7456
釁,7457
釃,7458
釅,7459
采,7460
釉,7461
释,7462
釋,7463
里,7464
重,7465
野,7466
量,7467
釐,7468
金,7469
釒,7470
釓,7471
釔,7472
釕,7473
釗,7474
釘,7475
釙,7476
釜,7477
針,7478
釣,7479
釤,7480
釧,7481
釩,7482
釵,7483
釷,7484
釹,7485
釺,7486
鈀,7487
鈁,7488
鈄,7489
鈈,7490
鈉,7491
鈍,7492
鈎,7493
鈐,7494
鈑,7495
鈔,7496
鈕,7497
鈞,7498
鈣,7499
鈥,7500
鈦,7501
鈧,7502
鈮,7503
鈰,7504
鈳,7505
鈴,7506
鈷,7507
鈸,7508
鈹,7509
鈺,7510
鈽,7511
鈾,7512
鈿,7513
鉀,7514
鉅,7515
鉈,7516
鉉,7517
鉍,7518
鉑,7519
鉕,7520
鉗,7521
鉚,7522
鉛,7523
鉞,7524
鉢,7525
鉤,7526
鉦,7527
鉬,7528
鉭,7529
鉴,7530
鉸,7531
鉺,7532
鉻,7533
鉿,7534
銀,7535
銃,7536
銅,7537
銎,7538
銑,7539
銓,7540
銖,7541
銘,7542
銚,7543
銜,7544
銠,7545
銣,7546
銥,7547
銦,7548
銨,7549
銩,7550
銪,7551
銫,7552
銬,7553
銮,7554
銱,7555
銳,7556
銷,7557
銹,7558
銻,7559
銼,7560
鋁,7561
鋃,7562
鋅,7563
鋇,7564
鋈,7565
鋌,7566
鋏,7567
鋒,7568
鋝,7569
鋟,7570
鋣,7571
鋤,7572
鋥,7573
鋦,7574
鋨,7575
鋪,7576
鋭,7577
鋮,7578
鋯,7579
鋰,7580
鋱,7581
鋶,7582
鋸,7583
鋼,7584
錁,7585
錄,7586
錆,7587
錇,7588
錈,7589
錐,7590
錒,7591
錕,7592
錘,7593
錙,7594
錚,7595
錛,7596
錟,7597
錠,7598
錢,7599
錦,7600
錨,7601
錫,7602
錮,7603
錯,7604
録,7605
錳,7606
錶,7607
錸,7608
錾,7609
鍀,7610
鍁,7611
鍃,7612
鍆,7613
鍇,7614
鍋,7615
鍍,7616
鍔,7617
鍘,7618
鍛,7619
鍤,7620
鍥,7621
鍩,7622
鍪,7623
鍬,7624
鍰,7625
鍵,7626
鍶,7627
鍺,7628
鎂,7629
鎄,7630
鎇,7631
鎊,7632
鎏,7633
鎖,7634
鎘,7635
鎚,7636
鎢,7637
鎣,7638
鎦,7639
鎧,7640
鎩,7641
鎪,7642
鎬,7643
鎮,7644
鎰,7645
鎳,7646
鎵,7647
鎸,7648
鎿,7649
鏃,7650
鏇,7651
鏈,7652
鏊,7653
鏌,7654
鏍,7655
鏑,7656
鏖,7657
鏗,7658
鏘,7659
鏜,7660
鏝,7661
鏞,7662
鏟,7663
鏡,7664
鏢,7665
鏤,7666
鏨,7667
鏵,7668
鏷,7669
鏹,7670
鏽,7671
鐃,7672
鐋,7673
鐐,7674
鐒,7675
鐓,7676
鐔,7677
鐘,7678
鐙,7679
鐝,7680
鐠,7681
鐦,7682
鐧,7683
鐨,7684
鐫,7685
鐮,7686
鐲,7687
鐳,7688
鐵,7689
鐸,7690
鐺,7691
鐾,7692
鐿,7693
鑄,7694
鑊,7695
鑌,7696
鑒,7697
鑔,7698
鑠,7699
鑣,7700
鑥,7701
鑫,7702
鑭,7703
鑰,7704
鑲,7705
鑷,7706
鑹,7707
鑼,7708
鑽,7709
鑾,7710
鑿,7711
钁,7712
钅,7713
钆,7714
钇,7715
针,7716
钉,7717
钊,7718
钋,7719
钌,7720
钍,7721
钎,7722
钏,7723
钐,7724
钒,7725
钓,7726
钔,7727
钕,7728
钗,7729
钙,7730
钚,7731
钛,7732
钜,7733
钝,7734
钞,7735
钟,7736
钠,7737
钡,7738
钢,7739
钣,7740
钤,7741
钥,7742
钦,7743
钧,7744
钨,7745
钩,7746
钪,7747
钫,7748
钬,7749
钭,7750
钮,7751
钯,7752
钰,7753
钱,7754
钲,7755
钳,7756
钴,7757
钵,7758
钶,7759
钷,7760
钸,7761
钹,7762
钺,7763
钻,7764
钼,7765
钽,7766
钾,7767
钿,7768
铀,7769
铁,7770
铂,7771
铃,7772
铄,7773
铅,7774
铆,7775
铈,7776
铉,7777
铊,7778
铋,7779
铌,7780
铍,7781
铎,7782
铐,7783
铑,7784
铒,7785
铕,7786
铖,7787
铗,7788
铘,7789
铙,7790
铛,7791
铜,7792
铝,7793
铞,7794
铟,7795
铠,7796
铡,7797
铢,7798
铣,7799
铤,7800
铥,7801
铧,7802
铨,7803
铩,7804
铪,7805
铫,7806
铬,7807
铭,7808
铮,7809
铯,7810
铰,7811
铱,7812
铲,7813
铳,7814
铴,7815
铵,7816
银,7817
铷,7818
铸,7819
铹,7820
铺,7821
铼,7822
铽,7823
链,7824
铿,7825
销,7826
锁,7827
锂,7828
锃,7829
锄,7830
锅,7831
锆,7832
锇,7833
锈,7834
锉,7835
锊,7836
锋,7837
锌,7838
锍,7839
锎,7840
锏,7841
锐,7842
锑,7843
锒,7844
锓,7845
锔,7846
锕,7847
锖,7848
锗,7849
锘,7850
错,7851
锚,7852
锛,7853
锝,7854
锞,7855
锟,7856
锡,7857
锢,7858
锣,7859
锤,7860
锥,7861
锦,7862
锨,7863
锩,7864
锪,7865
锫,7866
锬,7867
锭,7868
键,7869
锯,7870
锰,7871
锱,7872
锲,7873
锴,7874
锵,7875
锶,7876
锷,7877
锸,7878
锹,7879
锺,7880
锻,7881
锼,7882
锾,7883
锿,7884
镀,7885
镁,7886
镂,7887
镄,7888
镅,7889
镆,7890
镇,7891
镉,7892
镊,7893
镌,7894
镍,7895
镎,7896
镏,7897
镐,7898
镑,7899
镒,7900
镓,7901
镔,7902
镖,7903
镗,7904
镘,7905
镙,7906
镛,7907
镜,7908
镝,7909
镞,7910
镟,7911
镡,7912
镢,7913
镣,7914
镤,7915
镥,7916
镦,7917
镧,7918
镨,7919
镩,7920
镪,7921
镫,7922
镬,7923
镭,7924
镯,7925
镰,7926
镱,7927
镲,7928
镳,7929
镶,7930
長,7931
长,7932
門,7933
閂,7934
閃,7935
閆,7936
閉,7937
開,7938
閌,7939
閎,7940
閏,7941
閑,7942
間,7943
閔,7944
閘,7945
閡,7946
閣,7947
閥,7948
閨,7949
閩,7950
閫,7951
閬,7952
閭,7953
閱,7954
閲,7955
閶,7956
閹,7957
閻,7958
閼,7959
閽,7960
閾,7961
閿,7962
闃,7963
闆,7964
闈,7965
闊,7966
闋,7967
闌,7968
闐,7969
闔,7970
闕,7971
闖,7972
關,7973
闞,7974
闡,7975
闥,7976
门,7977
闩,7978
闪,7979
闫,7980
闭,7981
问,7982
闯,7983
闰,7984
闱,7985
闲,7986
闳,7987
间,7988
闵,7989
闶,7990
闷,7991
闸,7992
闹,7993
闺,7994
闻,7995
闼,7996
闽,7997
闾,7998
阀,7999
阁,8000
阂,8001
阃,8002
阄,8003
阅,8004
阆,8005
阈,8006
阉,8007
阊,8008
阋,8009
阌,8010
阍,8011
阎,8012
阏,8013
阐,8014
阑,8015
阒,8016
阔,8017
阕,8018
阖,8019
阗,8020
阙,8021
阚,8022
阜,8023
队,8024
阡,8025
阢,8026
阪,8027
阮,8028
阱,8029
防,8030
阳,8031
阴,8032
阵,8033
阶,8034
阻,8035
阼,8036
阽,8037
阿,8038
陀,8039
陂,8040
附,8041
际,8042
陆,8043
陇,8044
陈,8045
陉,8046
陋,8047
陌,8048
降,8049
限,8050
陔,8051
陕,8052
陘,8053
陛,8054
陝,8055
陟,8056
陡,8057
院,8058
陣,8059
除,8060
陧,8061
陨,8062
险,8063
陪,8064
陬,8065
陰,8066
陲,8067
陳,8068
陴,8069
陵,8070
陶,8071
陷,8072
陸,8073
陽,8074
隅,8075
隆,8076
隈,8077
隉,8078
隊,8079
隋,8080
隍,8081
階,8082
随,8083
隐,8084
隔,8085
隕,8086
隗,8087
隘,8088
隙,8089
際,8090
障,8091
隧,8092
隨,8093
險,8094
隰,8095
隱,8096
隳,8097
隴,8098
隶,8099
隸,8100
隹,8101
隻,8102
隼,8103
隽,8104
难,8105
雀,8106
雁,8107
雄,8108
雅,8109
集,8110
雇,8111
雉,8112
雋,8113
雌,8114
雍,8115
雎,8116
雏,8117
雒,8118
雖,8119
雙,8120
雛,8121
雜,8122
雞,8123
雠,8124
離,8125
難,8126
雨,8127
雩,8128
雪,8129
雯,8130
雲,8131
雳,8132
零,8133
雷,8134
雹,8135
電,8136
雾,8137
需,8138
霁,8139
霄,8140
霆,8141
震,8142
霈,8143
霉,8144
霍,8145
霎,8146
霏,8147
霓,8148
霖,8149
霜,8150
霞,8151
霧,8152
霪,8153
霭,8154
霰,8155
露,8156
霸,8157
霹,8158
霽,8159
霾,8160
靂,8161
靄,8162
靈,8163
青,8164
靓,8165
靖,8166
静,8167
靚,8168
靛,8169
靜,8170
非,8171
靠,8172
靡,8173
面,8174
靥,8175
靦,8176
靨,8177
革,8178
靳,8179
靴,8180
靶,8181
靼,8182
鞀,8183
鞅,8184
鞋,8185
鞍,8186
鞏,8187
鞑,8188
鞒,8189
鞔,8190
鞘,8191
鞝,8192
鞠,8193
鞣,8194
鞫,8195
鞭,8196
鞯,8197
鞲,8198
鞴,8199
鞽,8200
韁,8201
韃,8202
韉,8203
韋,8204
韌,8205
韓,8206
韙,8207
韜,8208
韞,8209
韦,8210
韧,8211
韩,8212
韪,8213
韫,8214
韬,8215
韭,8216
音,8217
韵,8218
韶,8219
韻,8220
響,8221
頁,8222
頂,8223
頃,8224
項,8225
順,8226
頇,8227
須,8228
頊,8229
頌,8230
頎,8231
頏,8232
預,8233
頑,8234
頒,8235
頓,8236
頗,8237
領,8238
頜,8239
頡,8240
頤,8241
頦,8242
頭,8243
頰,8244
頷,8245
頸,8246
頹,8247
頻,8248
頽,8249
顆,8250
題,8251
額,8252
顎,8253
顏,8254
顓,8255
顔,8256
願,8257
顙,8258
顛,8259
類,8260
顢,8261
顥,8262
顧,8263
顫,8264
顬,8265
顯,8266
顰,8267
顱,8268
顳,8269
顴,8270
页,8271
顶,8272
顷,8273
顸,8274
项,8275
顺,8276
须,8277
顼,8278
顽,8279
顾,8280
顿,8281
颀,8282
颁,8283
颂,8284
颃,8285
预,8286
颅,8287
领,8288
颇,8289
颈,8290
颉,8291
颊,8292
颌,8293
颍,8294
颏,8295
颐,8296
频,8297
颓,8298
颔,8299
颖,8300
颗,8301
题,8302
颚,8303
颛,8304
颜,8305
额,8306
颞,8307
颟,8308
颠,8309
颡,8310
颢,8311
颤,8312
颥,8313
颦,8314
颧,8315
風,8316
颮,8317
颯,8318
颱,8319
颳,8320
颶,8321
颼,8322
飄,8323
飆,8324
飈,8325
风,8326
飑,8327
飒,8328
飓,8329
飕,8330
飘,8331
飙,8332
飚,8333
飛,8334
飞,8335
食,8336
飠,8337
飢,8338
飧,8339
飨,8340
飩,8341
飪,8342
飫,8343
飭,8344
飯,8345
飲,8346
飴,8347
飼,8348
飽,8349
飾,8350
餃,8351
餅,8352
餉,8353
養,8354
餌,8355
餍,8356
餐,8357
餑,8358
餒,8359
餓,8360
餚,8361
餛,8362
餞,8363
餡,8364
館,8365
餮,8366
餱,8367
餳,8368
餷,8369
餼,8370
餾,8371
餿,8372
饃,8373
饅,8374
饈,8375
饉,8376
饊,8377
饋,8378
饌,8379
饑,8380
饒,8381
饔,8382
饕,8383
饗,8384
饜,8385
饞,8386
饢,8387
饣,8388
饥,8389
饧,8390
饨,8391
饩,8392
饪,8393
饫,8394
饬,8395
饭,8396
饮,8397
饯,8398
饰,8399
饱,8400
饲,8401
饴,8402
饵,8403
饶,8404
饷,8405
饺,8406
饼,8407
饽,8408
饿,8409
馀,8410
馁,8411
馄,8412
馅,8413
馆,8414
馇,8415
馈,8416
馊,8417
馋,8418
馍,8419
馏,8420
馐,8421
馑,8422
馒,8423
馓,8424
馔,8425
馕,8426
首,8427
馗,8428
馘,8429
香,8430
馥,8431
馨,8432
馬,8433
馭,8434
馮,8435
馱,8436
馳,8437
馴,8438
駁,8439
駐,8440
駑,8441
駒,8442
駔,8443
駕,8444
駘,8445
駙,8446
駛,8447
駝,8448
駟,8449
駡,8450
駢,8451
駭,8452
駱,8453
駿,8454
騁,8455
騅,8456
騍,8457
騎,8458
騏,8459
騖,8460
騙,8461
騫,8462
騭,8463
騮,8464
騰,8465
騶,8466
騷,8467
騸,8468
騾,8469
驀,8470
驁,8471
驂,8472
驃,8473
驄,8474
驅,8475
驊,8476
驍,8477
驏,8478
驕,8479
驗,8480
驚,8481
驛,8482
驟,8483
驢,8484
驤,8485
驥,8486
驪,8487
马,8488
驭,8489
驮,8490
驯,8491
驰,8492
驱,8493
驳,8494
驴,8495
驵,8496
驶,8497
驷,8498
驸,8499
驹,8500
驺,8501
驻,8502
驼,8503
驽,8504
驾,8505
驿,8506
骀,8507
骁,8508
骂,8509
骄,8510
骅,8511
骆,8512
骇,8513
骈,8514
骊,8515
骋,8516
验,8517
骏,8518
骐,8519
骑,8520
骒,8521
骓,8522
骖,8523
骗,8524
骘,8525
骚,8526
骛,8527
骜,8528
骝,8529
骞,8530
骟,8531
骠,8532
骡,8533
骢,8534
骣,8535
骤,8536
骥,8537
骧,8538
骨,8539
骯,8540
骰,8541
骱,8542
骶,8543
骷,8544
骸,8545
骺,8546
骼,8547
髀,8548
髁,8549
髂,8550
髅,8551
髋,8552
髌,8553
髏,8554
髑,8555
髒,8556
髓,8557
體,8558
髕,8559
髖,8560
高,8561
髟,8562
髡,8563
髦,8564
髫,8565
髭,8566
髮,8567
髯,8568
髹,8569
髻,8570
鬃,8571
鬆,8572
鬈,8573
鬍,8574
鬏,8575
鬓,8576
鬚,8577
鬟,8578
鬢,8579
鬣,8580
鬥,8581
鬧,8582
鬩,8583
鬮,8584
鬯,8585
鬱,8586
鬲,8587
鬻,8588
鬼,8589
魁,8590
魂,8591
魃,8592
魄,8593
魅,8594
魇,8595
魈,8596
魉,8597
魍,8598
魎,8599
魏,8600
魑,8601
魔,8602
魘,8603
魚,8604
魯,8605
魴,8606
魷,8607
鮁,8608
鮃,8609
鮎,8610
鮐,8611
鮑,8612
鮒,8613
鮚,8614
鮝,8615
鮞,8616
鮪,8617
鮫,8618
鮭,8619
鮮,8620
鯀,8621
鯁,8622
鯇,8623
鯉,8624
鯊,8625
鯔,8626
鯖,8627
鯗,8628
鯛,8629
鯝,8630
鯡,8631
鯢,8632
鯤,8633
鯧,8634
鯨,8635
鯪,8636
鯫,8637
鯰,8638
鯴,8639
鯽,8640
鯿,8641
鰉,8642
鰍,8643
鰐,8644
鰒,8645
鰓,8646
鰠,8647
鰣,8648
鰥,8649
鰨,8650
鰩,8651
鰭,8652
鰱,8653
鰲,8654
鰳,8655
鰵,8656
鰷,8657
鰹,8658
鰻,8659
鰾,8660
鱅,8661
鱈,8662
鱉,8663
鱒,8664
鱔,8665
鱖,8666
鱗,8667
鱘,8668
鱝,8669
鱟,8670
鱧,8671
鱭,8672
鱷,8673
鱸,8674
鱺,8675
鱼,8676
鱿,8677
鲁,8678
鲂,8679
鲅,8680
鲆,8681
鲇,8682
鲈,8683
鲋,8684
鲍,8685
鲎,8686
鲐,8687
鲑,8688
鲒,8689
鲔,8690
鲕,8691
鲚,8692
鲛,8693
鲜,8694
鲞,8695
鲟,8696
鲠,8697
鲡,8698
鲢,8699
鲣,8700
鲤,8701
鲥,8702
鲦,8703
鲧,8704
鲨,8705
鲩,8706
鲫,8707
鲭,8708
鲮,8709
鲰,8710
鲱,8711
鲲,8712
鲳,8713
鲴,8714
鲵,8715
鲷,8716
鲸,8717
鲺,8718
鲻,8719
鲼,8720
鳃,8721
鳄,8722
鳅,8723
鳆,8724
鳇,8725
鳊,8726
鳋,8727
鳌,8728
鳍,8729
鳎,8730
鳏,8731
鳐,8732
鳓,8733
鳔,8734
鳕,8735
鳖,8736
鳗,8737
鳘,8738
鳙,8739
鳜,8740
鳝,8741
鳞,8742
鳟,8743
鳢,8744
鳥,8745
鳧,8746
鳩,8747
鳬,8748
鳳,8749
鳴,8750
鳶,8751
鴆,8752
鴇,8753
鴉,8754
鴕,8755
鴛,8756
鴝,8757
鴟,8758
鴣,8759
鴦,8760
鴨,8761
鴯,8762
鴰,8763
鴻,8764
鴿,8765
鵂,8766
鵑,8767
鵒,8768
鵓,8769
鵜,8770
鵝,8771
鵠,8772
鵡,8773
鵪,8774
鵬,8775
鵯,8776
鵲,8777
鶇,8778
鶉,8779
鶓,8780
鶘,8781
鶚,8782
鶥,8783
鶩,8784
鶯,8785
鶴,8786
鶻,8787
鶼,8788
鶿,8789
鷀,8790
鷂,8791
鷄,8792
鷓,8793
鷗,8794
鷙,8795
鷚,8796
鷥,8797
鷦,8798
鷲,8799
鷳,8800
鷸,8801
鷹,8802
鷺,8803
鸌,8804
鸕,8805
鸚,8806
鸛,8807
鸝,8808
鸞,8809
鸟,8810
鸠,8811
鸡,8812
鸢,8813
鸣,8814
鸥,8815
鸦,8816
鸨,8817
鸩,8818
鸪,8819
鸫,8820
鸬,8821
鸭,8822
鸯,8823
鸱,8824
鸲,8825
鸳,8826
鸵,8827
鸶,8828
鸷,8829
鸸,8830
鸹,8831
鸺,8832
鸽,8833
鸾,8834
鸿,8835
鹁,8836
鹂,8837
鹃,8838
鹄,8839
鹅,8840
鹆,8841
鹇,8842
鹈,8843
鹉,8844
鹊,8845
鹋,8846
鹌,8847
鹎,8848
鹏,8849
鹑,8850
鹕,8851
鹗,8852
鹘,8853
鹚,8854
鹛,8855
鹜,8856
鹞,8857
鹣,8858
鹤,8859
鹦,8860
鹧,8861
鹨,8862
鹪,8863
鹫,8864
鹬,8865
鹭,8866
鹰,8867
鹱,8868
鹳,8869
鹵,8870
鹹,8871
鹼,8872
鹽,8873
鹿,8874
麂,8875
麇,8876
麈,8877
麋,8878
麒,8879
麓,8880
麗,8881
麝,8882
麟,8883
麥,8884
麦,8885
麩,8886
麴,8887
麵,8888
麸,8889
麻,8890
麼,8891
麽,8892
麾,8893
黃,8894
黄,8895
黉,8896
黌,8897
黍,8898
黎,8899
黏,8900
黑,8901
黔,8902
默,8903
黛,8904
黜,8905
黝,8906
點,8907
黟,8908
黠,8909
黢,8910
黥,8911
黧,8912
黨,8913
黩,8914
黪,8915
黯,8916
黲,8917
黷,8918
黹,8919
黻,8920
黼,8921
黽,8922
黾,8923
黿,8924
鼉,8925
鼋,8926
鼍,8927
鼎,8928
鼐,8929
鼓,8930
鼗,8931
鼙,8932
鼠,8933
鼢,8934
鼬,8935
鼯,8936
鼴,8937
鼷,8938
鼹,8939
鼻,8940
鼽,8941
鼾,8942
齄,8943
齊,8944
齋,8945
齎,8946
齏,8947
齐,8948
齑,8949
齒,8950
齔,8951
齙,8952
齜,8953
齟,8954
齠,8955
齡,8956
齦,8957
齪,8958
齬,8959
齲,8960
齶,8961
齷,8962
齿,8963
龀,8964
龃,8965
龄,8966
龅,8967
龆,8968
龇,8969
龈,8970
龉,8971
龊,8972
龋,8973
龌,8974
龍,8975
龐,8976
龔,8977
龕,8978
龙,8979
龚,8980
龛,8981
龜,8982
龟,8983
龠,8984
